__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(2,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(4,30): error TS2307: Cannot find module '@/components/announcement' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(5,27): error TS2307: Cannot find module '@/components/cards' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(6,29): error TS2307: Cannot find module '@/components/examples-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(12,8): error TS2307: Cannot find module '@/components/page-header' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(13,25): error TS2307: Cannot find module '@/components/page-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(14,31): error TS2307: Cannot find module '@/components/theme-selector' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(15,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/blocks/speaker-01/page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(16,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/[...categories]/page.tsx(1,32): error TS2307: Cannot find module '@/lib/blocks' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/[...categories]/page.tsx(2,30): error TS2307: Cannot find module '@/components/block-display' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/[...categories]/page.tsx(3,36): error TS2307: Cannot find module '@/registry/registry-categories' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(2,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(4,27): error TS2307: Cannot find module '@/components/blocks-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(10,8): error TS2307: Cannot find module '@/components/page-header' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(11,25): error TS2307: Cannot find module '@/components/page-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/layout.tsx(12,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/blocks/page.tsx(1,30): error TS2307: Cannot find module '@/components/block-display' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(3,31): error TS2307: Cannot find module '@/mdx-components' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(8,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(9,31): error TS2307: Cannot find module 'fumadocs-core/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(11,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(12,29): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(13,30): error TS2307: Cannot find module '@/components/docs-copy-page' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(14,32): error TS2307: Cannot find module '@/components/docs-sidebar-cta' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(15,37): error TS2307: Cannot find module '@/components/docs-toc' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(16,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/badge' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(17,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(85,3): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(89,3): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(108,21): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(198,10): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/docs/[[...slug]]/page.tsx(201,14): error TS2578: Unused '@ts-expect-error' directive.
__elevenlabs_ui/apps/www/app/(app)/docs/layout.tsx(1,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/layout.tsx(2,29): error TS2307: Cannot find module '@/components/docs-sidebar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/docs/layout.tsx(3,33): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sidebar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/app/(app)/layout.tsx(1,28): error TS2307: Cannot find module '@/components/site-footer' or its corresponding type declarations.
